852
12678	13019	3630
0	2792	0
3778	3898	2793
4190	4312	2914
5570	6092	3037
0	2700	0
3686	3806	2701
4098	4223	2822
5335	5707	2948
0	110	0
36805	36898	111
97004	97214	205
106266	107155	416
109337	109481	1306
110465	114626	1451
0	110	0
97004	97214	111
106266	107155	322
109337	109481	1212
110465	114634	1357
0	466	0
36355	36448	467
96554	96764	561
105816	106705	772
108887	109031	1662
110015	114187	1807
0	119	0
36008	36101	120
96207	96417	214
105469	106358	425
108540	108684	1315
120004	120863	1460
0	90	0
96178	96388	91
105440	106329	302
108511	108655	1192
109639	113811	1337
0	83	0
96214	96381	84
105433	106322	252
108504	108648	1142
119968	120008	1287
0	132	0
21282	21375	133
81524	81691	227
90743	91632	395
93814	93958	1285
94942	95730	1430
0	126	0
60275	60442	127
69494	70383	295
72565	72709	1185
73693	77867	1330
0	432	0
2672	2882	433
11934	12823	644
15005	15149	1534
16133	16447	1679
0	3138	0
3600	3711	3139
4042	4149	3251
4489	4552	3359
4688	5007	3423
0	257	0
351	426	258
828	929	334
0	99	0
193	439	100
1086	1304	347
0	63	0
89326	89412	64
95744	96179	151
0	1526	0
24228	24286	1527
28380	28492	1586
0	191	0
28953	29039	192
35371	39439	279
0	378	0
28720	28806	379
35138	39204	466
0	278	0
28620	28706	279
57195	57247	366
0	507	0
3553	3613	508
115220	115312	569
124656	124692	662
0	1571	0
2375	2437	1572
42115	42274	1635
0	571	0
0	95	0
2512	3547	96
0	21	0
1646	2098	22
0	51	0
81704	81898	52
87510	87680	247
100455	100539	418
100823	100896	503
102312	102509	577
0	4131	0
4815	4976	4132
52082	52242	4294
63524	63689	4455
64776	64906	4621
75968	76060	4752
79951	80146	4845
83697	83861	5041
92561	92736	5206
100869	100994	5382
103775	103967	5508
108191	108298	5701
139944	140066	5809
141560	141655	5932
145779	145889	6028
148346	148546	6139
150752	151008	6340
151716	151899	6597
158801	158988	6781
159800	159908	6969
214895	215003	7078
220881	221023	7187
226410	226600	7330
243361	243481	7521
244675	244803	7642
260113	260238	7771
261531	261782	7897
263793	263993	8149
264635	264757	8350
267018	267143	8473
267265	267354	8599
285771	285944	8689
286888	287053	8863
288947	289004	9029
292681	292810	9087
296514	296707	9217
318624	318774	9411
320356	320500	9562
320945	321196	9707
322355	322540	9959
322659	322778	10145
323761	323933	10265
328333	328494	10438
330558	330699	10600
346522	346682	10742
347222	347321	10903
351129	351280	11003
360254	360298	11155
375821	375916	11200
379947	380093	11296
380400	380483	11443
380792	380890	11527
387045	387203	11626
389304	389390	11785
390298	390413	11872
454805	454875	11988
497338	497842	12059
0	45	0
961	1086	46
0	135	0
0	33	0
3926	4040	34
25384	26110	149
0	55	0
1110	1268	56
3369	3455	215
4363	4478	302
68870	68940	418
111403	111494	489
0	459	0
0	355	0
1121	1256	356
5997	6136	492
8276	8506	632
8793	8947	863
9227	9397	1018
10821	10999	1189
12171	12260	1368
12463	12552	1458
17435	17519	1548
19174	19302	1633
20580	20670	1762
23024	23104	1853
23522	23724	1934
29375	29449	2137
31398	31633	2212
32615	32800	2448
0	240	0
15675	15823	241
18073	18190	390
19131	19273	508
22045	22158	651
24872	24985	765
26126	28178	879
0	213	0
15648	15796	214
18046	18163	363
19104	19246	481
22018	22349	624
0	210	0
15645	15793	211
18043	18160	360
19101	19243	478
24842	24955	621
26096	28150	735
0	2648	0
3917	4079	2649
4681	4778	2812
8205	8357	2910
8987	9067	3063
11194	11280	3144
18871	19048	3231
23658	23829	3409
25163	25283	3581
27947	28097	3702
31657	31811	3853
42499	42805	4008
0	959	0
6408	7996	960
0	75	0
3874	3988	76
4801	4901	191
5739	5883	292
7612	7726	437
8188	8210	552
0	63	0
3862	3976	64
4789	4889	179
5727	8115	280
0	1860	0
